,alpha,beta,gamma,tau,scf_bs,nn_scf_bs
0,4.0,0.2,8.0,0.2,0.878452032,0.9933333
1,13.0,0.2,8.0,0.2,0.880872096,0.97022414
2,22.0,0.2,8.0,0.2,0.880872113,1.0216658
3,31.0,0.2,8.0,0.2,0.881146462,1.0396402
4,40.0,0.2,8.0,0.2,0.880822087,1.0412132
5,4.0,0.3,8.0,0.2,1.99017798,2.0555227
6,13.0,0.3,8.0,0.2,2.031793086,2.0719497
7,22.0,0.3,8.0,0.2,2.031754083,2.0607393
8,31.0,0.3,8.0,0.2,2.031685111,2.0583684
9,40.0,0.3,8.0,0.2,2.031931256,2.0771735
10,4.0,0.4,8.0,0.2,1.763583748,1.7690575
11,13.0,0.4,8.0,0.2,1.828514412,1.841637
12,22.0,0.4,8.0,0.2,1.828556634,1.8403456
13,31.0,0.4,8.0,0.2,1.828506826,1.8555725
14,40.0,0.4,8.0,0.2,1.828480847,1.8719531
15,4.0,0.5,8.0,0.2,1.807975485,1.8086746
16,13.0,0.5,8.0,0.2,1.890615473,1.9020307
17,22.0,0.5,8.0,0.2,1.890612537,1.908834
18,31.0,0.5,8.0,0.2,1.890566629,1.9243572
19,40.0,0.5,8.0,0.2,1.890516091,1.9486324
20,4.0,0.6,8.0,0.2,1.850775296,1.8501467
21,13.0,0.6,8.0,0.2,1.983204004,2.0084908
22,22.0,0.6,8.0,0.2,1.983002168,2.0149255
23,31.0,0.6,8.0,0.2,1.982862106,2.0177486
24,40.0,0.6,8.0,0.2,1.982770708,2.0220926
25,4.0,0.7,8.0,0.2,1.861152101,1.8693389
26,13.0,0.7,8.0,0.2,2.072206283,2.1106164
27,22.0,0.7,8.0,0.2,2.072314864,2.112706
28,31.0,0.7,8.0,0.2,2.071745587,2.1151314
29,40.0,0.7,8.0,0.2,2.071636216,2.118445
30,4.0,0.2,20.0,0.2,3.912013895,4.010949
31,13.0,0.2,20.0,0.2,3.947154553,4.01603
32,22.0,0.2,20.0,0.2,3.948066467,3.9577398
33,31.0,0.2,20.0,0.2,2.543189852,2.553495
34,40.0,0.2,20.0,0.2,2.542724776,2.5788827
35,4.0,0.3,20.0,0.2,2.838965787,2.808561
36,13.0,0.3,20.0,0.2,2.946389525,2.8989406
37,22.0,0.3,20.0,0.2,2.949035623,2.939246
38,31.0,0.3,20.0,0.2,2.949173421,2.9295928
39,40.0,0.3,20.0,0.2,2.948966216,2.9615119
40,4.0,0.4,20.0,0.2,3.140509636,3.0682485
41,13.0,0.4,20.0,0.2,3.417365222,3.3559663
42,22.0,0.4,20.0,0.2,3.423654206,3.3943613
43,31.0,0.4,20.0,0.2,3.424116582,3.3947756
44,40.0,0.4,20.0,0.2,3.423965742,3.4006176
45,4.0,0.5,20.0,0.2,3.095883485,3.1075327
46,13.0,0.5,20.0,0.2,3.697603171,3.6665578
47,22.0,0.5,20.0,0.2,3.71044043,3.704427
48,31.0,0.5,20.0,0.2,3.710721417,3.7192693
49,40.0,0.5,20.0,0.2,3.71114133,3.7438917
50,4.0,0.6,20.0,0.2,2.936909617,2.9041693
51,13.0,0.6,20.0,0.2,4.0051909,3.9778936
52,22.0,0.6,20.0,0.2,4.018164001,3.9900455
53,31.0,0.6,20.0,0.2,4.019461337,4.012044
54,40.0,0.6,20.0,0.2,4.019842761,4.013351
55,4.0,0.7,20.0,0.2,2.570683164,2.5385318
56,13.0,0.7,20.0,0.2,4.024620154,4.0280538
57,22.0,0.7,20.0,0.2,4.055044271,4.0774546
58,31.0,0.7,20.0,0.2,4.056592611,4.071936
59,40.0,0.7,20.0,0.2,4.056599903,4.072027
60,4.0,0.2,32.0,0.2,3.66749118,3.6149652
61,13.0,0.2,32.0,0.2,3.74103413,3.6836762
62,22.0,0.2,32.0,0.2,3.747318338,3.7135284
63,31.0,0.2,32.0,0.2,3.747367847,3.7530186
64,40.0,0.2,32.0,0.2,3.746936713,3.7635045
65,4.0,0.3,32.0,0.2,4.502663411,4.426657
66,13.0,0.3,32.0,0.2,4.762800113,4.6947417
67,22.0,0.3,32.0,0.2,4.785449302,4.723519
68,31.0,0.3,32.0,0.2,4.786069654,4.740485
69,40.0,0.3,32.0,0.2,4.78510683,4.745057
70,4.0,0.4,32.0,0.2,4.374103585,4.308721
71,13.0,0.4,32.0,0.2,5.12613119,5.0644755
72,22.0,0.4,32.0,0.2,5.177491244,5.10217
73,31.0,0.4,32.0,0.2,5.177995442,5.125123
74,40.0,0.4,32.0,0.2,5.178343621,5.1393614
75,4.0,0.5,32.0,0.2,3.836344385,3.74744
76,13.0,0.5,32.0,0.2,5.289740718,5.2806644
77,22.0,0.5,32.0,0.2,5.383536639,5.36471
78,31.0,0.5,32.0,0.2,5.384360632,5.341438
79,40.0,0.5,32.0,0.2,5.385173971,5.382755
80,4.0,0.6,32.0,0.2,3.429145477,3.380721
81,13.0,0.6,32.0,0.2,5.504222875,5.4355106
82,22.0,0.6,32.0,0.2,5.658612287,5.607721
83,31.0,0.6,32.0,0.2,5.660132466,5.5970798
84,40.0,0.6,32.0,0.2,5.661791072,5.560003
85,4.0,0.7,32.0,0.2,2.962662843,2.8728237
86,13.0,0.7,32.0,0.2,5.3762162,5.2882805
87,22.0,0.7,32.0,0.2,5.589428185,5.5772824
88,31.0,0.7,32.0,0.2,5.590912373,5.562989
89,40.0,0.7,32.0,0.2,4.680848,4.930781
90,4.0,0.2,8.0,0.4,0.677765282,0.79117984
91,13.0,0.2,8.0,0.4,0.679771623,0.7079255
92,22.0,0.2,8.0,0.4,0.679879454,0.73789763
93,31.0,0.2,8.0,0.4,0.679774907,0.73223877
94,40.0,0.2,8.0,0.4,0.679561265,0.7315073
95,4.0,0.3,8.0,0.4,1.239088919,1.2624177
96,13.0,0.3,8.0,0.4,1.258668017,1.306501
97,22.0,0.3,8.0,0.4,1.258679432,1.287176
98,31.0,0.3,8.0,0.4,1.258741618,1.2791644
99,40.0,0.3,8.0,0.4,1.258696813,1.2989782
100,4.0,0.4,8.0,0.4,1.538407059,1.5833153
101,13.0,0.4,8.0,0.4,1.597095271,1.6227936
102,22.0,0.4,8.0,0.4,1.597095674,1.6304289
103,31.0,0.4,8.0,0.4,1.597088899,1.6387802
104,40.0,0.4,8.0,0.4,1.597005208,1.6620542
105,4.0,0.5,8.0,0.4,1.880859815,1.8780689
106,13.0,0.5,8.0,0.4,2.004718398,2.0163293
107,22.0,0.5,8.0,0.4,2.004791045,2.0278544
108,31.0,0.5,8.0,0.4,2.004745148,2.0366783
109,40.0,0.5,8.0,0.4,2.005160087,2.0491588
110,4.0,0.6,8.0,0.4,2.035936497,2.070052
111,13.0,0.6,8.0,0.4,2.242680135,2.2857358
112,22.0,0.6,8.0,0.4,2.243106757,2.29059
113,31.0,0.6,8.0,0.4,2.243234403,2.3037753
114,40.0,0.6,8.0,0.4,2.243170403,2.3159525
115,4.0,0.7,8.0,0.4,2.179223918,2.1608393
116,13.0,0.7,8.0,0.4,2.505520366,2.5326357
117,22.0,0.7,8.0,0.4,2.503589773,2.5383384
118,31.0,0.7,8.0,0.4,2.505480894,2.5473022
119,40.0,0.7,8.0,0.4,2.503198253,2.5451846
120,4.0,0.2,20.0,0.4,2.287954782,2.305146
121,13.0,0.2,20.0,0.4,2.322590625,2.3402474
122,22.0,0.2,20.0,0.4,2.32407812,2.373898
123,31.0,0.2,20.0,0.4,2.324073308,2.3700624
124,40.0,0.2,20.0,0.4,2.324214386,2.3807411
125,4.0,0.3,20.0,0.4,3.524020254,3.519418
126,13.0,0.3,20.0,0.4,3.684643106,3.6418197
127,22.0,0.3,20.0,0.4,3.690939062,3.6886237
128,31.0,0.3,20.0,0.4,3.691117879,3.6967895
129,40.0,0.3,20.0,0.4,3.691133661,3.7208977
130,4.0,0.4,20.0,0.4,4.282494707,4.265319
131,13.0,0.4,20.0,0.4,4.677797729,4.6711125
132,22.0,0.4,20.0,0.4,4.693076786,4.7052774
133,31.0,0.4,20.0,0.4,4.693641796,4.7135224
134,40.0,0.4,20.0,0.4,4.693528753,4.726462
135,4.0,0.5,20.0,0.4,4.722269954,4.7754736
136,13.0,0.5,20.0,0.4,5.560850311,5.566914
137,22.0,0.5,20.0,0.4,5.590299473,5.5976195
138,31.0,0.5,20.0,0.4,5.591491501,5.6087914
139,40.0,0.5,20.0,0.4,5.591576741,5.6260943
140,4.0,0.6,20.0,0.4,4.785790522,4.7235074
141,13.0,0.6,20.0,0.4,6.162431786,6.1782527
142,22.0,0.6,20.0,0.4,6.208912213,6.213211
143,31.0,0.6,20.0,0.4,6.211035012,6.2252655
144,40.0,0.6,20.0,0.4,6.214433894,6.2509103
145,4.0,0.7,20.0,0.4,4.354684568,4.282645
146,13.0,0.7,20.0,0.4,6.28041056,6.276579
147,22.0,0.7,20.0,0.4,6.34528315,6.358813
148,31.0,0.7,20.0,0.4,6.348145617,6.352771
149,40.0,0.7,20.0,0.4,6.348320779,6.3569407
150,4.0,0.2,32.0,0.4,4.262250513,4.2456384
151,13.0,0.2,32.0,0.4,4.356238893,4.364491
152,22.0,0.2,32.0,0.4,4.366921656,4.393166
153,31.0,0.2,32.0,0.4,4.367100716,4.405476
154,40.0,0.2,32.0,0.4,4.36673781,4.3969736
155,4.0,0.3,32.0,0.4,5.842334131,5.8365183
156,13.0,0.3,32.0,0.4,6.199688012,6.210293
157,22.0,0.3,32.0,0.4,6.240070551,6.2623954
158,31.0,0.3,32.0,0.4,6.240600995,6.2901607
159,40.0,0.3,32.0,0.4,6.240986354,6.3051205
160,4.0,0.4,32.0,0.4,6.92830049,6.9147997
161,13.0,0.4,32.0,0.4,7.834577548,7.8730507
162,22.0,0.4,32.0,0.4,7.937924317,7.9632683
163,31.0,0.4,32.0,0.4,7.938945791,8.019791
164,40.0,0.4,32.0,0.4,8.030869147,8.060059
165,4.0,0.5,32.0,0.4,7.124820508,7.073208
166,13.0,0.5,32.0,0.4,8.910423679,8.901713
167,22.0,0.5,32.0,0.4,9.059767377,9.059885
168,31.0,0.5,32.0,0.4,9.062297341,9.108495
169,40.0,0.5,32.0,0.4,9.11533214,9.143607
170,4.0,0.6,32.0,0.4,6.623889185,6.5197773
171,13.0,0.6,32.0,0.4,9.358201644,9.255524
172,22.0,0.6,32.0,0.4,9.674982327,9.600431
173,31.0,0.6,32.0,0.4,9.678760089,9.65549
174,40.0,0.6,32.0,0.4,9.68293726,9.668477
175,4.0,0.7,32.0,0.4,5.705533604,5.638204
176,13.0,0.7,32.0,0.4,9.326379167,9.29471
177,22.0,0.7,32.0,0.4,9.762686554,9.755953
178,31.0,0.7,32.0,0.4,9.766348617,9.812239
179,40.0,0.7,32.0,0.4,9.771469318,9.809578
180,4.0,0.2,8.0,0.6,0.923359,0.900744
181,13.0,0.2,8.0,0.6,0.410039589,0.40784562
182,22.0,0.2,8.0,0.6,0.410071361,0.37473094
183,31.0,0.2,8.0,0.6,0.410041544,0.37060606
184,40.0,0.2,8.0,0.6,0.410048033,0.37510931
185,4.0,0.3,8.0,0.6,0.724849537,0.75483966
186,13.0,0.3,8.0,0.6,0.736825911,0.7625602
187,22.0,0.3,8.0,0.6,0.736674657,0.7733553
188,31.0,0.3,8.0,0.6,0.736694712,0.78783107
189,40.0,0.3,8.0,0.6,0.73660897,0.8027229
190,4.0,0.4,8.0,0.6,1.369530505,1.4224648
191,13.0,0.4,8.0,0.6,1.427062184,1.4418007
192,22.0,0.4,8.0,0.6,1.427328362,1.4435142
193,31.0,0.4,8.0,0.6,1.427261744,1.4551708
194,40.0,0.4,8.0,0.6,1.427091755,1.4460299
195,4.0,0.5,8.0,0.6,1.834506453,1.8424658
196,13.0,0.5,8.0,0.6,1.94793873,1.9722357
197,22.0,0.5,8.0,0.6,1.948346702,1.9768127
198,31.0,0.5,8.0,0.6,1.926402952,1.9811137
199,40.0,0.5,8.0,0.6,1.926721988,1.9867624
200,4.0,0.6,8.0,0.6,2.11742865,2.1411724
201,13.0,0.6,8.0,0.6,2.362194138,2.3806775
202,22.0,0.6,8.0,0.6,2.361978928,2.3856025
203,31.0,0.6,8.0,0.6,2.361897229,2.3886793
204,40.0,0.6,8.0,0.6,2.362490581,2.393876
205,4.0,0.7,8.0,0.6,2.293005105,2.2978215
206,13.0,0.7,8.0,0.6,2.674725558,2.7072387
207,22.0,0.7,8.0,0.6,2.676084568,2.7187808
208,31.0,0.7,8.0,0.6,2.675327403,2.7229462
209,40.0,0.7,8.0,0.6,2.676257874,2.7281077
210,4.0,0.2,20.0,0.6,2.184101648,2.2170098
211,13.0,0.2,20.0,0.6,2.221907886,2.2630239
212,22.0,0.2,20.0,0.6,2.223723329,2.284028
213,31.0,0.2,20.0,0.6,2.2232504,2.280239
214,40.0,0.2,20.0,0.6,2.223494047,2.2624753
215,4.0,0.3,20.0,0.6,3.537028964,3.5693204
216,13.0,0.3,20.0,0.6,3.707165972,3.7048123
217,22.0,0.3,20.0,0.6,3.714983331,3.7449987
218,31.0,0.3,20.0,0.6,3.715159407,3.7597663
219,40.0,0.3,20.0,0.6,3.715189892,3.7829738
220,4.0,0.4,20.0,0.6,4.679953402,4.7073965
221,13.0,0.4,20.0,0.6,5.135017579,5.153646
222,22.0,0.4,20.0,0.6,5.155094873,5.1848025
223,31.0,0.4,20.0,0.6,5.156344702,5.196564
224,40.0,0.4,20.0,0.6,5.155693582,5.210255
225,4.0,0.5,20.0,0.6,5.379656119,5.3459954
226,13.0,0.5,20.0,0.6,6.158565837,6.2287354
227,22.0,0.5,20.0,0.6,6.199284687,6.253531
228,31.0,0.5,20.0,0.6,6.200421855,6.254721
229,40.0,0.5,20.0,0.6,6.200768508,6.2591867
230,4.0,0.6,20.0,0.6,5.493961676,5.4377637
231,13.0,0.6,20.0,0.6,7.003392453,7.0290437
232,22.0,0.6,20.0,0.6,7.068573092,7.10043
233,31.0,0.6,20.0,0.6,7.070901171,7.112065
234,40.0,0.6,20.0,0.6,7.071077034,7.1272
235,4.0,0.7,20.0,0.6,5.335649116,5.3689957
236,13.0,0.7,20.0,0.6,7.521325637,7.6000867
237,22.0,0.7,20.0,0.6,7.613395031,7.7018733
238,31.0,0.7,20.0,0.6,7.616732834,7.715
239,40.0,0.7,20.0,0.6,7.616554441,7.7281265
240,4.0,0.2,32.0,0.6,4.091546596,4.1371813
241,13.0,0.2,32.0,0.6,4.185696731,4.2218857
242,22.0,0.2,32.0,0.6,4.197802347,4.2465835
243,31.0,0.2,32.0,0.6,4.199491199,4.25932
244,40.0,0.2,32.0,0.6,4.198050938,4.2682014
245,4.0,0.3,32.0,0.6,6.668871762,6.6395993
246,13.0,0.3,32.0,0.6,7.102986628,7.0853887
247,22.0,0.3,32.0,0.6,7.155452138,7.1471586
248,31.0,0.3,32.0,0.6,7.154153002,7.1900315
249,40.0,0.3,32.0,0.6,7.154572375,7.2022824
250,4.0,0.4,32.0,0.6,7.914005081,7.925277
251,13.0,0.4,32.0,0.6,8.946960528,8.979105
252,22.0,0.4,32.0,0.6,9.080181426,9.074827
253,31.0,0.4,32.0,0.6,9.081659056,9.123322
254,40.0,0.4,32.0,0.6,9.083362945,9.138292
255,4.0,0.5,32.0,0.6,8.596193132,8.565866
256,13.0,0.5,32.0,0.6,10.5829886,10.578631
257,22.0,0.5,32.0,0.6,10.84507192,10.86165
258,31.0,0.5,32.0,0.6,10.84803075,10.9185095
259,40.0,0.5,32.0,0.6,10.85029917,10.9091015
260,4.0,0.6,32.0,0.6,8.324201712,8.32328
261,13.0,0.6,32.0,0.6,11.38637578,11.306394
262,22.0,0.6,32.0,0.6,11.81458586,11.813153
263,31.0,0.6,32.0,0.6,11.82011175,11.874495
264,40.0,0.6,32.0,0.6,11.82321235,11.885979
265,4.0,0.7,32.0,0.6,7.709581974,7.7463717
266,13.0,0.7,32.0,0.6,11.94920609,11.913457
267,22.0,0.7,32.0,0.6,12.5597648,12.567042
268,31.0,0.7,32.0,0.6,12.5597648,12.663055
269,40.0,0.7,32.0,0.6,12.57574866,12.666923
270,4.0,0.2,8.0,0.8,0.005474118,0.024987997
271,13.0,0.2,8.0,0.8,0.005483883,0.036362734
272,22.0,0.2,8.0,0.8,0.005484985,0.039479017
273,31.0,0.2,8.0,0.8,0.005485004,0.031579643
274,40.0,0.2,8.0,0.8,0.005484932,0.040309064
275,4.0,0.3,8.0,0.8,0.615563221,0.6153283
276,13.0,0.3,8.0,0.8,0.624252686,0.62277216
277,22.0,0.3,8.0,0.8,0.624220596,0.6357508
278,31.0,0.3,8.0,0.8,0.624238327,0.6237052
279,40.0,0.3,8.0,0.8,0.62422005,0.62789404
280,4.0,0.4,8.0,0.8,0.868938264,0.9025961
281,13.0,0.4,8.0,0.8,0.903202484,0.9355831
282,22.0,0.4,8.0,0.8,0.903391053,0.94956374
283,31.0,0.4,8.0,0.8,0.903338377,0.9595141
284,40.0,0.4,8.0,0.8,0.903339383,0.92578596
285,4.0,0.5,8.0,0.8,1.526737077,1.569262
286,13.0,0.5,8.0,0.8,1.642975703,1.6668297
287,22.0,0.5,8.0,0.8,1.64329229,1.6586722
288,31.0,0.5,8.0,0.8,1.643500646,1.653139
289,40.0,0.5,8.0,0.8,1.466595474,1.6244649
290,4.0,0.6,8.0,0.8,1.915714571,1.9902322
291,13.0,0.6,8.0,0.8,2.149132822,2.2064002
292,22.0,0.6,8.0,0.8,2.149751468,2.2041714
293,31.0,0.6,8.0,0.8,2.149682479,2.2007306
294,40.0,0.6,8.0,0.8,2.150488919,2.2020965
295,4.0,0.7,8.0,0.8,2.190468899,2.2388928
