,alpha,beta,gamma,tau,scf_bs,nn_scf_bs
296,13.0,0.7,8.0,0.8,2.575479657,2.6307669
297,22.0,0.7,8.0,0.8,2.575165467,2.628214
298,31.0,0.7,8.0,0.8,2.574285262,2.6266882
299,40.0,0.7,8.0,0.8,2.573358759,2.627815
300,4.0,0.2,20.0,0.8,1.735153892,1.7785531
301,13.0,0.2,20.0,0.8,1.766239193,1.8149124
302,22.0,0.2,20.0,0.8,1.767972508,1.8243691
303,31.0,0.2,20.0,0.8,1.768086552,1.8074636
304,40.0,0.2,20.0,0.8,1.322866841,1.5949287
305,4.0,0.3,20.0,0.8,3.331415247,3.3632548
306,13.0,0.3,20.0,0.8,3.500680713,3.51428
307,22.0,0.3,20.0,0.8,3.509514507,3.5469434
308,31.0,0.3,20.0,0.8,3.509644377,3.560043
309,40.0,0.3,20.0,0.8,3.50968718,3.5781116
310,4.0,0.4,20.0,0.8,4.541098105,4.616733
311,13.0,0.4,20.0,0.8,5.001624678,5.0410113
312,22.0,0.4,20.0,0.8,5.025168373,5.0667553
313,31.0,0.4,20.0,0.8,5.025801305,5.0835967
314,40.0,0.4,20.0,0.8,5.026117115,5.095307
315,4.0,0.5,20.0,0.8,5.467082621,5.550092
316,13.0,0.5,20.0,0.8,6.416324826,6.4514685
317,22.0,0.5,20.0,0.8,6.465266693,6.50192
318,31.0,0.5,20.0,0.8,6.46670125,6.52035
319,40.0,0.5,20.0,0.8,6.466503976,6.538582
320,4.0,0.6,20.0,0.8,5.821497517,5.848584
321,13.0,0.6,20.0,0.8,7.421635877,7.4087825
322,22.0,0.6,20.0,0.8,7.503501955,7.5101566
323,31.0,0.6,20.0,0.8,7.506466541,7.5194087
324,40.0,0.6,20.0,0.8,7.506282609,7.529597
325,4.0,0.7,20.0,0.8,5.542704338,5.6233582
326,13.0,0.7,20.0,0.8,7.781775754,7.7972364
327,22.0,0.7,20.0,0.8,7.89086906,7.9274926
328,31.0,0.7,20.0,0.8,7.89439855,7.939553
329,40.0,0.7,20.0,0.8,7.893269923,7.9598265
330,4.0,0.2,32.0,0.8,3.86283055,3.9379678
331,13.0,0.2,32.0,0.8,3.960004194,4.0404577
332,22.0,0.2,32.0,0.8,3.972899146,4.0617437
333,31.0,0.2,32.0,0.8,3.973073476,4.06917
334,40.0,0.2,32.0,0.8,3.972868174,4.0717077
335,4.0,0.3,32.0,0.8,6.366252699,6.3925943
336,13.0,0.3,32.0,0.8,6.795842434,6.837567
337,22.0,0.3,32.0,0.8,6.852186227,6.9067645
338,31.0,0.3,32.0,0.8,6.853063906,6.9342775
339,40.0,0.3,32.0,0.8,6.852836863,6.936604
340,4.0,0.4,32.0,0.8,8.199363019,8.229966
341,13.0,0.4,32.0,0.8,9.298949964,9.315566
342,22.0,0.4,32.0,0.8,9.452723467,9.475764
343,31.0,0.4,32.0,0.8,9.455225358,9.522039
344,40.0,0.4,32.0,0.8,9.455981038,9.540822
345,4.0,0.5,32.0,0.8,8.650017375,8.683872
346,13.0,0.5,32.0,0.8,10.6484612,10.645108
347,22.0,0.5,32.0,0.8,10.93938773,10.948614
348,31.0,0.5,32.0,0.8,10.94365616,11.002541
349,40.0,0.5,32.0,0.8,10.94626405,11.031994
350,4.0,0.6,32.0,0.8,8.752816103,8.710287
351,13.0,0.6,32.0,0.8,11.93416432,11.8475275
352,22.0,0.6,32.0,0.8,12.41548188,12.405426
353,31.0,0.6,32.0,0.8,12.42249009,12.488865
354,40.0,0.6,32.0,0.8,12.42559427,12.494202
355,4.0,0.7,32.0,0.8,8.523139166,8.577745
356,13.0,0.7,32.0,0.8,13.01727174,13.023773
357,22.0,0.7,32.0,0.8,13.74199104,13.761098
358,31.0,0.7,32.0,0.8,13.75310995,13.827096
359,40.0,0.7,32.0,0.8,13.75743674,13.816895
360,4.0,0.2,8.0,1.0,0.005194351,0.0070275534
361,13.0,0.2,8.0,1.0,0.00520377,0.02507468
362,22.0,0.2,8.0,1.0,0.005203325,0.017059319
363,31.0,0.2,8.0,1.0,0.005233618,0.022632185
364,40.0,0.2,8.0,1.0,0.005203439,0.0269107
365,4.0,0.3,8.0,1.0,0.417064226,0.44242024
366,13.0,0.3,8.0,1.0,0.422234486,0.4377591
367,22.0,0.3,8.0,1.0,0.422212481,0.45328587
368,31.0,0.3,8.0,1.0,0.422208347,0.4672938
369,40.0,0.3,8.0,1.0,0.422230625,0.48692036
370,4.0,0.4,8.0,1.0,0.727495001,0.755679
371,13.0,0.4,8.0,1.0,0.755378989,0.7655509
372,22.0,0.4,8.0,1.0,0.75554355,0.7710778
373,31.0,0.4,8.0,1.0,0.755509769,0.77373886
374,40.0,0.4,8.0,1.0,0.755484498,0.7887135
375,4.0,0.5,8.0,1.0,1.049538753,1.0954375
376,13.0,0.5,8.0,1.0,1.128853456,1.1808306
377,22.0,0.5,8.0,1.0,1.129134553,1.1583883
378,31.0,0.5,8.0,1.0,1.129310084,1.1506582
379,40.0,0.5,8.0,1.0,0.975442284,1.0876393
380,4.0,0.6,8.0,1.0,1.673353433,1.727104
381,13.0,0.6,8.0,1.0,1.881627289,1.9922811
382,22.0,0.6,8.0,1.0,1.88236832,1.9720712
383,31.0,0.6,8.0,1.0,1.88271039,1.9579457
384,40.0,0.6,8.0,1.0,1.882797358,1.9483528
385,4.0,0.7,8.0,1.0,2.058323741,2.0872962
386,13.0,0.7,8.0,1.0,2.434295483,2.5334458
387,22.0,0.7,8.0,1.0,2.435500765,2.525824
388,31.0,0.7,8.0,1.0,2.435830599,2.518172
389,40.0,0.7,8.0,1.0,2.43614687,2.5217896
390,4.0,0.2,20.0,1.0,1.135495158,1.1827642
391,13.0,0.2,20.0,1.0,1.153691979,1.2074069
392,22.0,0.2,20.0,1.0,1.154823263,1.2106974
393,31.0,0.2,20.0,1.0,1.154497912,1.2083755
394,40.0,0.2,20.0,1.0,1.154796431,1.1953425
395,4.0,0.3,20.0,1.0,2.876141696,2.9372716
396,13.0,0.3,20.0,1.0,3.022696758,3.0777657
397,22.0,0.3,20.0,1.0,3.030978309,3.110531
398,31.0,0.3,20.0,1.0,3.031229841,3.1305683
399,40.0,0.3,20.0,1.0,3.031221164,3.0971253
400,4.0,0.4,20.0,1.0,4.131624366,4.190272
401,13.0,0.4,20.0,1.0,4.541510419,4.5878935
402,22.0,0.4,20.0,1.0,4.56548319,4.610597
403,31.0,0.4,20.0,1.0,4.566057075,4.6267986
404,40.0,0.4,20.0,1.0,4.566004683,4.6458697
405,4.0,0.5,20.0,1.0,5.09144168,5.2005076
406,13.0,0.5,20.0,1.0,5.993789007,6.0258527
407,22.0,0.5,20.0,1.0,6.044515352,6.08643
408,31.0,0.5,20.0,1.0,6.046216626,6.103738
409,40.0,0.5,20.0,1.0,6.046350665,6.1224794
410,4.0,0.6,20.0,1.0,5.651587998,5.686188
411,13.0,0.6,20.0,1.0,7.241615316,7.287999
412,22.0,0.6,20.0,1.0,7.331896907,7.417742
413,31.0,0.6,20.0,1.0,7.334862173,7.3929467
414,40.0,0.6,20.0,1.0,7.334611971,7.36616
415,4.0,0.7,20.0,1.0,5.709702894,5.7476025
416,13.0,0.7,20.0,1.0,8.03021056,8.019205
417,22.0,0.7,20.0,1.0,8.158819484,8.227712
418,31.0,0.7,20.0,1.0,8.162534778,8.206732
419,40.0,0.7,20.0,1.0,8.163555541,8.185985
420,4.0,0.2,32.0,1.0,3.387149787,3.4716878
421,13.0,0.2,32.0,1.0,3.478760569,3.5843494
422,22.0,0.2,32.0,1.0,3.490927575,3.6026402
423,31.0,0.2,32.0,1.0,3.495410668,3.6013896
424,40.0,0.2,32.0,1.0,3.49093552,3.603573
425,4.0,0.3,32.0,1.0,5.740639418,5.8132806
426,13.0,0.3,32.0,1.0,6.155668885,6.2147202
427,22.0,0.3,32.0,1.0,6.211020555,6.288091
428,31.0,0.3,32.0,1.0,6.211980336,6.3014956
429,40.0,0.3,32.0,1.0,6.21233462,6.302415
430,4.0,0.4,32.0,1.0,7.623812378,7.675009
431,13.0,0.4,32.0,1.0,8.666480319,8.655373
432,22.0,0.4,32.0,1.0,8.819711174,8.887712
433,31.0,0.4,32.0,1.0,8.823427667,8.923236
434,40.0,0.4,32.0,1.0,8.823297086,8.93515
435,4.0,0.5,32.0,1.0,8.629204675,8.621778
436,13.0,0.5,32.0,1.0,10.66452665,10.636844
437,22.0,0.5,32.0,1.0,10.98258173,10.979083
438,31.0,0.5,32.0,1.0,10.98799523,11.066861
439,40.0,0.5,32.0,1.0,10.99025726,11.087487
440,4.0,0.6,32.0,1.0,8.172973291,8.300784
441,13.0,0.6,32.0,1.0,11.16927697,11.271819
442,22.0,0.6,32.0,1.0,11.65437034,11.750242
443,31.0,0.6,32.0,1.0,11.65984705,11.781559
444,40.0,0.6,32.0,1.0,11.65470809,11.786865
445,4.0,0.7,32.0,1.0,8.003784839,8.060028
446,13.0,0.7,32.0,1.0,12.16428027,12.199849
447,22.0,0.7,32.0,1.0,12.87455078,12.931408
448,31.0,0.7,32.0,1.0,12.88459828,12.97494
449,40.0,0.7,32.0,1.0,12.91285967,13.00793
450,20.3,0.48,29.7,0.58,9.696830067,9.738307
451,31.4,0.38,22.5,0.74,5.697392645,5.657741
452,17.6,0.49,29.2,0.59,9.578765562,9.6875515
453,10.9,0.52,20.5,0.81,6.725126647,6.7594647
454,34.9,0.3,28.6,0.72,6.114272406,6.0642486
455,22.0,0.48,10.4,0.69,2.54536051,2.4547756
456,25.2,0.3,27.4,0.71,5.726594223,5.713404
457,19.4,0.28,29.1,0.7,5.728338306,5.780411
458,12.6,0.48,25.2,0.65,7.869844303,7.9735622
459,23.9,0.37,9.1,0.65,1.489010757,1.2783949
460,5.3,0.5,28.6,0.78,8.623905659,8.28117
461,9.5,0.43,28.6,0.58,8.102770766,8.341922
462,38.9,0.3,21.0,0.68,3.844414145,3.9877512
463,29.1,0.53,21.5,0.77,7.507217878,7.4416227
464,18.7,0.25,26.8,0.65,4.333833569,4.4895124
465,25.7,0.39,16.0,0.7,3.674506322,3.8017874
466,4.9,0.48,19.9,0.82,5.485416348,5.540948
467,32.1,0.48,22.7,0.63,7.08290788,7.158276
468,37.6,0.23,30.5,0.62,4.651986989,4.622956
469,28.5,0.42,21.5,0.67,6.091420002,6.0456524
470,28.0,0.22,30.6,0.62,4.497797326,4.4110994
471,6.4,0.29,27.1,0.68,5.2125522,5.286579
472,21.8,0.24,15.2,0.6,1.83472968,1.9154643
473,33.2,0.45,20.3,0.66,6.05137605,6.0128527
474,30.3,0.29,17.2,0.64,2.832549543,2.8942132
475,21.2,0.53,22.3,0.59,7.29353846,7.379148
476,33.2,0.43,19.5,0.68,5.472079846,5.4997764
477,28.8,0.24,26.8,0.61,4.183770789,4.2716436
478,28.8,0.34,19.6,0.64,4.163762725,4.1882014
479,12.6,0.48,18.8,0.63,5.732828832,5.7437787
480,37.3,0.54,13.0,0.64,3.953172989,3.9313345
481,4.2,0.42,24.5,0.57,6.078420571,6.1541557
482,9.5,0.39,10.8,0.63,2.194468511,2.0837736
483,24.3,0.3,10.1,0.57,1.415190328,1.1685407
484,23.1,0.5,15.7,0.68,4.759027864,4.863746
485,14.9,0.54,14.0,0.65,4.396162793,4.404177
486,27.0,0.22,18.4,0.59,2.242008611,2.3272967
487,23.0,0.27,16.8,0.6,2.59952041,2.566589
488,7.3,0.31,9.3,0.56,1.29539095,1.0734458
489,6.9,0.51,18.4,0.6,5.541775065,5.472645
490,34.4,0.41,9.8,0.59,2.082428669,1.9396259
491,11.2,0.26,22.0,0.56,3.573266011,3.6326027
492,14.7,0.37,17.4,0.57,3.971943471,4.026413
493,12.7,0.37,16.7,0.56,3.717830667,3.8058112
494,17.0,0.52,9.5,0.56,2.580249382,2.3924947
495,35.4,0.24,15.1,0.94,0.811564075,1.3506327
496,26.7,0.23,16.9,0.81,0.811817657,1.6970251
497,16.7,0.37,8.9,1.0,0.780336627,0.77795666
498,29.2,0.2,19.3,0.94,1.268948368,1.2234697
499,16.9,0.34,12.4,0.97,1.563833237,1.5295975
500,11.9,0.35,9.5,0.93,0.89490115,0.87884694
501,34.7,0.21,13.0,0.93,0.655099502,0.61312926
502,13.9,0.24,17.3,0.94,1.642881875,1.5736232
503,17.4,0.53,10.6,0.97,2.605004796,2.4317815
504,37.7,0.46,14.1,0.99,3.367740494,3.396416
505,35.5,0.43,13.7,0.95,2.925124151,2.9869711
506,9.6,0.24,11.1,0.89,0.66375971,0.63637745
507,5.6,0.24,17.1,0.91,1.610309589,1.546425
508,28.6,0.23,17.4,0.89,1.602221574,1.5541741
509,16.2,0.29,11.1,0.83,0.930066036,0.9715376
510,19.7,0.24,31.5,0.98,4.630017335,4.457275
511,6.9,0.23,28.2,0.98,3.516333054,3.5138736
512,30.8,0.46,23.4,0.99,6.766740344,6.7497325
513,15.1,0.4,17.7,0.97,3.95624034,3.9476526
514,24.1,0.26,10.6,0.86,0.723587211,0.6825609
515,21.0,0.26,8.0,0.92,0.328181409,0.3557129
516,8.5,0.47,15.5,0.97,3.88591302,4.086977
517,29.2,0.25,25.8,0.94,3.628105772,3.6481297
518,34.1,0.42,18.0,0.97,4.264751698,4.3466215
519,37.1,0.36,25.6,0.97,5.972029358,5.8695545
520,25.3,0.25,15.5,0.84,1.544975218,1.6969175
521,9.0,0.3,16.1,0.9,2.268946418,2.2508295
522,7.8,0.34,24.6,0.99,4.943904584,4.9575176
523,28.9,0.44,11.7,0.89,2.461489542,2.3076327
524,20.4,0.27,10.1,0.8,0.723617606,0.6947597
525,19.7,0.33,10.2,0.81,1.137214176,1.0207642
526,14.1,0.2,9.4,0.84,0.246027033,0.12388476
527,23.4,0.25,15.2,0.82,1.522901844,1.670945
528,37.5,0.41,21.1,0.99,5.310499883,5.15632
529,7.5,0.22,20.0,0.86,2.008992357,1.9684411
530,5.0,0.35,29.7,0.95,6.565244449,6.52204
531,11.5,0.33,8.8,0.76,0.810496111,0.81724995
532,11.4,0.48,20.3,0.96,5.889293161,5.8931985
533,7.5,0.34,9.8,0.78,1.11377121,1.0002126
534,14.4,0.26,23.6,0.9,3.493133018,3.4633224
535,27.9,0.3,24.2,0.88,4.377727277,4.492344
536,12.7,0.52,23.2,0.93,7.79645135,7.6325254
537,38.9,0.39,29.3,0.85,8.030174605,8.162381
538,22.0,0.25,14.1,0.76,1.427074811,1.5146855
539,18.5,0.47,11.0,0.82,2.586377211,2.4235992
540,4.6,0.33,29.0,0.88,6.053561627,6.0719194
541,11.9,0.3,11.7,0.74,1.416109701,1.3229777
542,31.6,0.24,29.1,0.83,4.473461807,4.2647605
543,5.4,0.41,30.5,0.9,8.111790526,8.036878
544,4.3,0.35,30.6,0.87,6.898220346,6.8117905
545,19.4,0.35,15.4,0.81,2.89286103,2.9334202
546,20.3,0.32,15.2,0.77,2.473640381,2.5786343
547,32.9,0.25,13.9,0.62,1.422793089,1.6878676
548,17.2,0.54,22.2,0.91,7.806550048,7.658367
549,11.3,0.54,24.3,0.9,8.435852976,8.254799
550,12.9,0.39,24.0,0.83,6.224378635,6.1253924
551,5.8,0.38,29.1,0.86,7.206185745,7.25654
552,9.5,0.22,10.3,0.67,0.644415346,0.42389637
553,19.8,0.41,10.8,0.77,2.097698498,1.9178324
554,32.5,0.48,21.4,0.86,6.619702246,6.7431154
555,34.0,0.3,23.7,0.8,4.412399716,4.525458
556,25.0,0.51,22.5,0.86,7.478016447,7.5280576
557,31.6,0.35,25.7,0.81,6.134002566,6.020921
558,7.8,0.21,26.2,0.79,3.078314069,3.161836
559,39.2,0.48,11.7,0.76,2.923080378,2.9165447
560,4.6,0.42,13.9,0.82,2.943928692,3.143542
561,38.2,0.54,23.0,0.87,8.170695371,8.115346
562,17.1,0.38,29.7,0.79,8.163229915,8.214186
563,37.1,0.28,17.8,0.75,2.679703551,2.8514798
564,33.8,0.31,19.0,0.77,3.388976211,3.4841235
565,37.8,0.49,16.5,0.81,4.835889261,5.167812
566,8.4,0.39,22.0,0.82,5.414703329,5.367098
567,24.4,0.27,29.0,0.74,5.271811703,5.3878007
568,5.3,0.39,18.1,0.83,3.941201356,4.0888953
569,26.1,0.46,23.3,0.81,7.298393097,7.312082
570,21.6,0.45,13.4,0.76,3.376892157,3.5094087
571,30.6,0.5,24.1,0.81,8.167101669,8.156056
572,30.0,0.24,29.3,0.71,4.603234731,4.617896
573,24.1,0.44,26.9,0.74,8.412506927,8.4114685
574,30.2,0.43,25.7,0.77,7.747154669,7.869749
575,19.5,0.27,11.9,0.66,1.385577489,1.2457969
576,17.0,0.29,23.1,0.74,4.22963799,4.257044
577,30.4,0.47,26.8,0.71,8.627219527,8.674516
578,37.6,0.45,11.5,0.71,2.688447841,2.6849356
579,15.5,0.41,24.9,0.76,7.063444229,7.1462045
580,4.4,0.41,14.6,0.76,3.071112615,3.2959466
581,38.6,0.32,18.3,0.75,3.460090176,3.460836
582,17.7,0.24,8.2,0.62,0.575921125,0.38052696
583,37.9,0.3,13.2,0.67,1.936456928,1.9525603
584,29.3,0.46,28.3,0.63,8.842052417,9.061736
